"ID","OBJECTIVE","LEVEL","TYPE","PVALUE","PTBIS"
"MA0001","GM","5","MC",0.220388888888889,0.475307774279265
"MA0002","EE","5","MC",0.338055555555556,0.498929385999175
"MA0003","EE","3","MC",0.28125,0.521449523536774
"MA0004","EE","6","MC",0.515027777777778,0.58328598943676
"MA0005","SP","5","MC",0.55475,0.563816146458305
"MA0006","EE","3","MC",0.282111111111111,0.51928636871178
"MA0007","GM","5","MC",0.236861111111111,0.492591850954092
"MA0008","NS","7","MC",0.607166666666667,0.545070665443243
"MA0009","NS","7","MC",0.525944444444444,0.53113573644065
"MA0010","EE","1","MC",0.197527777777778,0.477598387013156
"MA0011","SP","8","MC",0.815472222222222,0.431253254366164
"MA0012","EE","8","MC",0.803444444444444,0.465611466149464
"MA0013","EE","5","MC",0.291527777777778,0.533280494076641
"MA0014","NS","6","MC",0.524638888888889,0.558529532238615
"MA0015","FT","5","MC",0.286222222222222,0.501108363380393
"MA0016","FT","5","MC",0.270555555555556,0.506491720673904
"MA0017","NS","6","MC",0.521944444444444,0.560834449758347
"MA0018","GM","6","MC",0.33725,0.563113329053418
"MA0019","NS","1","MC",0.155194444444444,0.47257631604853
"MA0020","SP","7","MC",0.781333333333333,0.441091810166462
"MA0021","GM","7","MC",0.578194444444444,0.515192209567749
"MA0022","NS","3","MC",0.187,0.471062351312564
"MA0023","FT","8","MC",0.780805555555556,0.455394723914004
"MA0024","FT","3","MC",0.234,0.472126020294285
"MA0025","GM","3","MC",0.135916666666667,0.422517222801563
"MA0026","SP","7","MC",0.702305555555556,0.507327755057671
"MA0027","FT","7","MC",0.705277777777778,0.515417828996329
"MA0028","SP","3","MC",0.328944444444444,0.540340133080255
"MA0029","FT","8","MC",0.823444444444444,0.400381631455038
"MA0030","FT","6","MC",0.413388888888889,0.552362022339475
"MA0031","GM","8","MC",0.652361111111111,0.509348642055285
"MA0032","EE","1","MC",0.192694444444444,0.497621620228688
"MA0033","SP","3","MC",0.339888888888889,0.578914839051634
"MA0034","GM","5","MC",0.245944444444444,0.480177299378784
"MA0035","FT","5","MC",0.294805555555556,0.518347254366658
"MA0036","NS","7","MC",0.542277777777778,0.531792130013396
"MA0037","FT","5","MC",0.309055555555556,0.521656680077938
"MA0038","GM","1","MC",0.0565555555555556,0.284991743300917
"MA0039","FT","1","MC",0.0669722222222222,0.321532335229858
"MA0040","EE","1","MC",0.150888888888889,0.431272118971368
"MA0041","NS","1","MC",0.178361111111111,0.500539817235356
"MA0042","EE","7","MC",0.618333333333333,0.527301294002503
"MA0043","GM","7","MC",0.552222222222222,0.513911943869007
"MA0044","EE","8","MC",0.8485,0.392879858474723
"MA0045","NS","3","MC",0.248111111111111,0.479401405187912
"MA0046","EE","7","MC",0.540444444444444,0.558545516474639
"MA0047","NS","8","MC",0.954527777777778,0.265393061466872
"MA0048","SP","1","MC",0.179833333333333,0.493013786194201
"MA0049","GM","3","MC",0.188611111111111,0.454702612867369
"MA0050","GM","8","MC",0.695333333333333,0.510341216800528
"MA0051","FT","3","MC",0.171333333333333,0.439483643995997
"MA0052","GM","6","MC",0.300111111111111,0.504983296632132
"MA0053","SP","5","MC",0.419805555555556,0.521620968965843
"MA0054","SP","5","MC",0.534194444444444,0.532081358551572
"MA0055","SP","5","MC",0.495388888888889,0.532259889122002
"MA0056","FT","7","MC",0.516333333333333,0.533021017425201
"MA0057","EE","7","MC",0.615972222222222,0.511597826265837
"MA0058","EE","1","MC",0.2135,0.520505343187654
"MA0059","SP","5","MC",0.523444444444444,0.566756734344555
"MA0060","GM","8","MC",0.829305555555556,0.403739294755487
"MA0061","GM","7","MC",0.443361111111111,0.516228525597554
"MA0062","EE","8","MC",0.920555555555556,0.324602347505787
"MA0063","SP","8","MC",0.798972222222222,0.459888217707588
"MA0064","NS","5","MC",0.434611111111111,0.583368444439134
"MA0065","EE","3","MC",0.240083333333333,0.48370078881333
"MA0066","GM","1","MC",0.117416666666667,0.394862107955264
"MA0067","EE","7","MC",0.726833333333333,0.466092162428467
"MA0068","FT","6","MC",0.334083333333333,0.521600354884343
"MA0069","SP","5","MC",0.543972222222222,0.516480736004608
"MA0070","NS","1","MC",0.0960277777777778,0.390563106146688
"MA0071","FT","1","MC",0.143916666666667,0.415512672308111
"MA0072","GM","1","MC",0.100055555555556,0.362829048363152
